File E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf.c: 21029 tokens, 785 lines
File E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf_cfb64.c: 369 tokens, 72 lines
File E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf_enc.c: 523 tokens, 58 lines
File E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf_skey.c: 360 tokens, 76 lines
Total: 22281 tokens

E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf.c: line 11-402|E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf.c: line 403-730[10409]
131, 63, 122, 133, 21, 47, 147, 36, 18 |162, 7, 203, 60, 123, 240, 151, 247, 5
43, 160, 163, 46, 72, 48, 26, 56, 171, |1, 46, 27, 124, 178, 175, 222, 19, 123
230, 202, 87, 255, 108, 172, 132, 164, |101, 131, 207, 118, 110, 113, 49, 17, 
106, 1, 213, 42, 49, 221, 70, 222, 112 |181, 230, 52, 59, 177, 115, 59, 235, 2
37, 104, 36, 97, 253, 149, 222, 81, 23 |77, 244, 9, 109, 251, 236, 126, 225, 1
51, 175, 80, 168, 198, 238, 40, 161, 1 |143, 68, 105, 177, 253, 12, 92, 79, 88
2, 228, 221, 68, 191, 91, 81, 21, 216, |162, 171, 84, 29, 69, 232, 111, 240, 3
201, 33, 158, 35, 245, 69, 140, 162, 4 |36, 58, 36, 14, 110, 221, 16, 25, 187,
77, 60, 118, 219, 151, 147, 79, 161, 2 |35, 229, 229, 56, 247, 67, 129, 100, 2
227, 27, 71, 234, 235, 163, 143, 130,  |3, 74, 15, 159, 223, 60, 201, 210, 159
109, 150, 43, 81, 68, 218, 162, 175, 7 |243, 189, 39, 156, 255, 115, 181, 240,
226, 134, 16, 186, 202, 60, 42, 91, 20 |108, 108, 167, 18, 50, 171, 23, 139, 1
143, 224, 240, 6, 99, 63, 215, 74, 71, |50, 116, 146, 141, 187, 204, 60, 249, 
157, 227, 171, 157, 16, 97, 101, 77, 7 |121, 234, 199, 32, 171, 19, 246, 192, 
140, 221, 186, 217, 39, 38, 23, 217, 7 |180, 157, 84, 10, 127, 141, 252, 62, 5
228, 75, 198, 93, 191, 180, 26, 29, 61 |176, 163, 216, 2, 156, 228, 233, 33, 1
24, 2, 98, 92, 151, 250, 68, 45, 196,  |160, 238, 166, 35, 0, 180, 8, 126, 15,
237, 97, 202, 146, 231, 39, 197, 27, 2 |151, 19, 253, 34, 103, 42, 122, 214, 2
26, 53, 147, 250, 142, 66, 205, 77, 23 |33, 129, 192, 22, 161, 183, 211, 192, 
241, 99, 236, 186, 120, 28, 46, 209, 1 |75, 232, 26, 175, 77, 184, 238, 26, 89
182, 250, 179, 66, 223, 193, 128, 255, |249, 132, 108, 8, 9, 207, 153, 76, 233
32, 203, 42, 221, 160, 7, 178, 47, 76, |215, 199, 229, 87, 31, 234, 39, 17, 13
19, 219, 168, 209, 248, 193, 129, 87,  |229, 43, 254, 2, 113, 83, 70, 76, 39, 
94, 242, 77, 224, 115, 59, 208, 142, 1 |28, 102, 87, 226, 70, 75, 174, 75, 163
167, 213, 108, 105, 185, 99, 180, 100, |134, 62, 92, 186, 0, 3, 87, 253, 109, 
182, 252, 134, 84, 112, 66, 26, 26, 83 |239, 46, 163, 105, 168, 243, 142, 111,
195, 165, 17, 35, 221, 8, 101, 32, 60, |25, 113, 225, 69, 233, 223, 242, 33, 1
168, 190, 110, 62, 58, 48, 228, 105, 2 |88, 61, 135, 22, 226, 177, 222, 149, 7
218, 125, 124, 221, 39, 175, 59, 247,  |183, 119, 92, 85, 53, 170, 105, 116, 9
113, 203, 141, 234, 42, 90, 251, 56, 9 |212, 3, 134, 206, 43, 122, 224, 195, 2
233, 195, 74, 14, 148, 118, 247, 224,  |178, 101, 185, 194, 169, 155, 177, 136
225, 120, 201, 238, 76, 205, 12, 56, 4 |175, 50, 35, 74, 241, 147, 108, 127, 1
162, 216, 144, 5, 231, 108, 160, 33, 1 |169, 5, 116, 155, 160, 122, 144, 98, 2
229, 22, 241, 38, 124, 184, 65, 82, 96 |82, 222, 231, 224, 203, 65, 115, 94, 2
172, 111, 184, 251, 71, 214, 144, 96,  |131, 152, 158, 65, 193, 57, 81, 172, 2
170, 163, 19, 11, 182, 182, 109, 254,  |227, 253, 78, 175, 84, 208, 243, 113, 
118, 20, 29, 186, 3, 239, 245, 179, 12 |252, 106, 79, 192, 166, 25, 149, 141, 
141, 29, 1, 206, 182, 168, 211, 118, 1 |115, 80, 98, 25, 182, 1, 164, 156, 11,
137, 174, 170, 139, 118, 205, 18, 166, |241, 149, 113, 74, 90, 43, 10, 200, 23
163, 68, 179, 220, 63, 186, 100, 26, 2 |159, 186, 171, 57, 116, 9, 90, 16, 50,
168, 214, 101, 148, 64, 255, 32, 213,  |178, 98, 246, 112, 186, 72, 226, 183, 
105, 86, 224, 105, 177, 50, 53, 137, 1 |3, 37, 253, 47, 199, 202, 40, 56, 101,
254, 98, 74, 119, 15, 247, 114, 237, 1 |211, 209, 137, 48, 3, 46, 6, 198, 36, 
189, 44, 82, 7, 197, 140, 154, 123, 15 |5, 7, 245, 169, 195, 230, 116, 108, 12
130, 105, 154, 245, 198, 109, 38, 139, |45, 168, 54, 20, 54, 230, 253, 127, 19
225, 213, 29, 186, 168, 204, 124, 239, |195, 114, 11, 195, 143, 245, 123, 232,
239, 45, 29, 249, 186, 168, 116, 84, 5 |32, 66, 175, 127, 90, 147, 1, 233, 76,
19, 211, 28, 142, 7, 105, 152, 188, 17 |117, 85, 248, 188, 214, 233, 139, 85, 
209, 80, 30, 210, 31, 112, 147, 223, 1 |192, 177, 124, 140, 70, 212, 118, 116,
115, 183, 70, 46, 253, 79, 186, 27, 17 |231, 201, 99, 140, 97, 104, 26, 226, 6
9, 110, 191, 115, 34, 71, 119, 189, 22 |144, 204, 192, 104, 0, 152, 83, 175, 2
198, 15, 26, 224, 38, 25, 169, 76, 164 |61, 224, 212, 76, 214, 190, 234, 87, 6
191, 1, 32, 168, 92, 20, 231, 64, 167, |106, 216, 105, 212, 109, 233, 114, 120
23, 3, 83, 15, 121, 74, 177, 116, 92,  |223, 211, 69, 108, 65, 17, 213, 188, 7
197, 138, 120, 154, 185, 221, 48, 133, |204, 193, 122, 100, 206, 204, 189, 243
131, 95, 107, 23, 46, 56, 167, 145, 19 |99, 18, 87, 209, 183, 34, 195, 2, 199,
35, 43, 163, 180, 201, 209, 192, 209,  |222, 79, 196, 141, 89, 197, 254, 184, 
165, 210, 194, 92, 116, 250, 100, 67,  |128, 148, 43, 117, 43, 166, 59, 153, 2
207, 105, 13, 61, 46, 125, 9, 113, 107 |98, 130, 171, 149, 92, 43, 179, 43, 26
25, 232, 220, 143, 29, 64, 188, 208, 1 |32, 143, 14, 0, 173, 1, 70, 197, 216, 
226, 202, 117, 107, 141, 55, 47, 110,  |22, 228, 208, 39, 98, 15, 50, 13, 69, 
115, 19, 201, 205, 173, 240, 126, 174, |117, 175, 93, 212, 253, 73, 75, 249, 1
184, 252, 100, 117, 54, 120, 127, 71,  |138, 136, 252, 90, 66, 193, 185, 60, 2
72, 139, 146, 185, 113, 37, 173, 162,  |118, 92, 198, 57, 51, 83, 82, 240, 65,
146, 212, 97, 129, 248, 252, 137, 148, |54, 202, 28, 169, 202, 100, 27, 235, 2
247, 99, 253, 174, 13, 172, 214, 186,  |40, 18, 81, 157, 120, 109, 193, 46, 3,
218, 110, 193, 19, 126, 76, 99, 88, 10 |94, 4, 113, 78, 220, 205, 36, 133, 237
124, 81, 188, 88, 28, 239, 241, 68, 71 |148, 88, 33, 14, 208, 92, 174, 117, 16
140, 112, 238, 93, 40, 208, 8, 228, 16 |12, 208, 60, 58, 95, 121, 105, 133, 29
181, 101, 119, 83, 186, 137, 212, 113, |113, 139, 160, 37, 232, 100, 83, 184, 
15, 118, 9, 86, 194, 205, 140, 33, 3,  |21, 56, 60, 109, 154, 76, 6, 93, 94, 6
252, 153, 210, 92, 242, 83, 22, 96, 77 |251, 245, 114, 21, 244, 247, 46, 152, 
232, 6, 212, 50, 214, 184, 47, 24, 75, |163, 17, 55, 206, 54, 15, 173, 115, 12
178, 230, 70, 209, 83, 40, 150, 176, 1 |55, 165, 149, 2, 231, 134, 121, 66, 79
199, 78, 199, 173, 26, 35, 27, 118, 73 |232, 94, 148, 169, 166, 32, 36, 158, 2
177, 162, 94, 229, 98, 171, 14, 46, 20 |23, 204, 104, 198, 186, 144, 151, 81, 
29, 201, 75, 48, 215, 137, 188, 236, 1 |109, 183, 120, 149, 45, 62, 90, 238, 1
121, 178, 2, 90, 201, 58, 247, 93, 183 |129, 76, 92, 184, 58, 121, 107, 49, 39

E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf.c: line 649-690|E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf.c: line 690-730[1300]
121, 178, 2, 90, 201, 58, 247, 93, 183 |115, 80, 98, 25, 182, 1, 164, 156, 11,
186, 126, 229, 217, 198, 190, 166, 118 |241, 149, 113, 74, 90, 43, 10, 200, 23
22, 123, 235, 208, 48, 195, 127, 216,  |159, 186, 171, 57, 116, 9, 90, 16, 50,
203, 204, 165, 17, 105, 49, 91, 184, 1 |178, 98, 246, 112, 186, 72, 226, 183, 
162, 7, 203, 60, 123, 240, 151, 247, 5 |3, 37, 253, 47, 199, 202, 40, 56, 101,
1, 46, 27, 124, 178, 175, 222, 19, 123 |211, 209, 137, 48, 3, 46, 6, 198, 36, 
101, 131, 207, 118, 110, 113, 49, 17,  |5, 7, 245, 169, 195, 230, 116, 108, 12
181, 230, 52, 59, 177, 115, 59, 235, 2 |45, 168, 54, 20, 54, 230, 253, 127, 19
77, 244, 9, 109, 251, 236, 126, 225, 1 |195, 114, 11, 195, 143, 245, 123, 232,
143, 68, 105, 177, 253, 12, 92, 79, 88 |32, 66, 175, 127, 90, 147, 1, 233, 76,
162, 171, 84, 29, 69, 232, 111, 240, 3 |117, 85, 248, 188, 214, 233, 139, 85, 
36, 58, 36, 14, 110, 221, 16, 25, 187, |192, 177, 124, 140, 70, 212, 118, 116,
35, 229, 229, 56, 247, 67, 129, 100, 2 |231, 201, 99, 140, 97, 104, 26, 226, 6
3, 74, 15, 159, 223, 60, 201, 210, 159 |144, 204, 192, 104, 0, 152, 83, 175, 2
243, 189, 39, 156, 255, 115, 181, 240, |61, 224, 212, 76, 214, 190, 234, 87, 6
108, 108, 167, 18, 50, 171, 23, 139, 1 |106, 216, 105, 212, 109, 233, 114, 120
50, 116, 146, 141, 187, 204, 60, 249,  |223, 211, 69, 108, 65, 17, 213, 188, 7
121, 234, 199, 32, 171, 19, 246, 192,  |204, 193, 122, 100, 206, 204, 189, 243
180, 157, 84, 10, 127, 141, 252, 62, 5 |99, 18, 87, 209, 183, 34, 195, 2, 199,
176, 163, 216, 2, 156, 228, 233, 33, 1 |222, 79, 196, 141, 89, 197, 254, 184, 
160, 238, 166, 35, 0, 180, 8, 126, 15, |128, 148, 43, 117, 43, 166, 59, 153, 2
151, 19, 253, 34, 103, 42, 122, 214, 2 |98, 130, 171, 149, 92, 43, 179, 43, 26
33, 129, 192, 22, 161, 183, 211, 192,  |32, 143, 14, 0, 173, 1, 70, 197, 216, 
75, 232, 26, 175, 77, 184, 238, 26, 89 |22, 228, 208, 39, 98, 15, 50, 13, 69, 
249, 132, 108, 8, 9, 207, 153, 76, 233 |117, 175, 93, 212, 253, 73, 75, 249, 1
215, 199, 229, 87, 31, 234, 39, 17, 13 |138, 136, 252, 90, 66, 193, 185, 60, 2
229, 43, 254, 2, 113, 83, 70, 76, 39,  |118, 92, 198, 57, 51, 83, 82, 240, 65,
28, 102, 87, 226, 70, 75, 174, 75, 163 |54, 202, 28, 169, 202, 100, 27, 235, 2
134, 62, 92, 186, 0, 3, 87, 253, 109,  |40, 18, 81, 157, 120, 109, 193, 46, 3,
239, 46, 163, 105, 168, 243, 142, 111, |94, 4, 113, 78, 220, 205, 36, 133, 237
25, 113, 225, 69, 233, 223, 242, 33, 1 |148, 88, 33, 14, 208, 92, 174, 117, 16
88, 61, 135, 22, 226, 177, 222, 149, 7 |12, 208, 60, 58, 95, 121, 105, 133, 29
183, 119, 92, 85, 53, 170, 105, 116, 9 |113, 139, 160, 37, 232, 100, 83, 184, 
212, 3, 134, 206, 43, 122, 224, 195, 2 |21, 56, 60, 109, 154, 76, 6, 93, 94, 6
178, 101, 185, 194, 169, 155, 177, 136 |251, 245, 114, 21, 244, 247, 46, 152, 
175, 50, 35, 74, 241, 147, 108, 127, 1 |163, 17, 55, 206, 54, 15, 173, 115, 12
169, 5, 116, 155, 160, 122, 144, 98, 2 |55, 165, 149, 2, 231, 134, 121, 66, 79
82, 222, 231, 224, 203, 65, 115, 94, 2 |232, 94, 148, 169, 166, 32, 36, 158, 2
131, 152, 158, 65, 193, 57, 81, 172, 2 |23, 204, 104, 198, 186, 144, 151, 81, 
227, 253, 78, 175, 84, 208, 243, 113,  |109, 183, 120, 149, 45, 62, 90, 238, 1
252, 106, 79, 192, 166, 25, 149, 141,  |129, 76, 92, 184, 58, 121, 107, 49, 39
115, 80, 98, 25, 182, 1, 164, 156, 11, |

E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf.c: line 690-710|E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf.c: line 710-730[650]
115, 80, 98, 25, 182, 1, 164, 156, 11, |128, 148, 43, 117, 43, 166, 59, 153, 2
241, 149, 113, 74, 90, 43, 10, 200, 23 |98, 130, 171, 149, 92, 43, 179, 43, 26
159, 186, 171, 57, 116, 9, 90, 16, 50, |32, 143, 14, 0, 173, 1, 70, 197, 216, 
178, 98, 246, 112, 186, 72, 226, 183,  |22, 228, 208, 39, 98, 15, 50, 13, 69, 
3, 37, 253, 47, 199, 202, 40, 56, 101, |117, 175, 93, 212, 253, 73, 75, 249, 1
211, 209, 137, 48, 3, 46, 6, 198, 36,  |138, 136, 252, 90, 66, 193, 185, 60, 2
5, 7, 245, 169, 195, 230, 116, 108, 12 |118, 92, 198, 57, 51, 83, 82, 240, 65,
45, 168, 54, 20, 54, 230, 253, 127, 19 |54, 202, 28, 169, 202, 100, 27, 235, 2
195, 114, 11, 195, 143, 245, 123, 232, |40, 18, 81, 157, 120, 109, 193, 46, 3,
32, 66, 175, 127, 90, 147, 1, 233, 76, |94, 4, 113, 78, 220, 205, 36, 133, 237
117, 85, 248, 188, 214, 233, 139, 85,  |148, 88, 33, 14, 208, 92, 174, 117, 16
192, 177, 124, 140, 70, 212, 118, 116, |12, 208, 60, 58, 95, 121, 105, 133, 29
231, 201, 99, 140, 97, 104, 26, 226, 6 |113, 139, 160, 37, 232, 100, 83, 184, 
144, 204, 192, 104, 0, 152, 83, 175, 2 |21, 56, 60, 109, 154, 76, 6, 93, 94, 6
61, 224, 212, 76, 214, 190, 234, 87, 6 |251, 245, 114, 21, 244, 247, 46, 152, 
106, 216, 105, 212, 109, 233, 114, 120 |163, 17, 55, 206, 54, 15, 173, 115, 12
223, 211, 69, 108, 65, 17, 213, 188, 7 |55, 165, 149, 2, 231, 134, 121, 66, 79
204, 193, 122, 100, 206, 204, 189, 243 |232, 94, 148, 169, 166, 32, 36, 158, 2
99, 18, 87, 209, 183, 34, 195, 2, 199, |23, 204, 104, 198, 186, 144, 151, 81, 
222, 79, 196, 141, 89, 197, 254, 184,  |109, 183, 120, 149, 45, 62, 90, 238, 1
128, 148, 43, 117, 43, 166, 59, 153, 2 |129, 76, 92, 184, 58, 121, 107, 49, 39

E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf.c: line 710-720|E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf.c: line 720-730[324]
128, 148, 43, 117, 43, 166, 59, 153, 2 |148, 88, 33, 14, 208, 92, 174, 117, 16
98, 130, 171, 149, 92, 43, 179, 43, 26 |12, 208, 60, 58, 95, 121, 105, 133, 29
32, 143, 14, 0, 173, 1, 70, 197, 216,  |113, 139, 160, 37, 232, 100, 83, 184, 
22, 228, 208, 39, 98, 15, 50, 13, 69,  |21, 56, 60, 109, 154, 76, 6, 93, 94, 6
117, 175, 93, 212, 253, 73, 75, 249, 1 |251, 245, 114, 21, 244, 247, 46, 152, 
138, 136, 252, 90, 66, 193, 185, 60, 2 |163, 17, 55, 206, 54, 15, 173, 115, 12
118, 92, 198, 57, 51, 83, 82, 240, 65, |55, 165, 149, 2, 231, 134, 121, 66, 79
54, 202, 28, 169, 202, 100, 27, 235, 2 |232, 94, 148, 169, 166, 32, 36, 158, 2
40, 18, 81, 157, 120, 109, 193, 46, 3, |23, 204, 104, 198, 186, 144, 151, 81, 
94, 4, 113, 78, 220, 205, 36, 133, 237 |109, 183, 120, 149, 45, 62, 90, 238, 1
148, 88, 33, 14, 208, 92, 174, 117, 16 |129, 76, 92, 184, 58, 121, 107, 49, 39

E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf_enc.c: line 15-33|E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf_enc.c: line 37-54[215]
l ^= p[0];                             |l ^= p[BF_ROUNDS + 1];
                                       |BF_ENC (r, l, s, p[16]);
BF_ENC (r, l, s, p[1]);                |BF_ENC (l, r, s, p[15]);
BF_ENC (l, r, s, p[2]);                |BF_ENC (r, l, s, p[14]);
BF_ENC (r, l, s, p[3]);                |BF_ENC (l, r, s, p[13]);
BF_ENC (l, r, s, p[4]);                |BF_ENC (r, l, s, p[12]);
BF_ENC (r, l, s, p[5]);                |BF_ENC (l, r, s, p[11]);
BF_ENC (l, r, s, p[6]);                |BF_ENC (r, l, s, p[10]);
BF_ENC (r, l, s, p[7]);                |BF_ENC (l, r, s, p[9]);
BF_ENC (l, r, s, p[8]);                |BF_ENC (r, l, s, p[8]);
BF_ENC (r, l, s, p[9]);                |BF_ENC (l, r, s, p[7]);
BF_ENC (l, r, s, p[10]);               |BF_ENC (r, l, s, p[6]);
BF_ENC (r, l, s, p[11]);               |BF_ENC (l, r, s, p[5]);
BF_ENC (l, r, s, p[12]);               |BF_ENC (r, l, s, p[4]);
BF_ENC (r, l, s, p[13]);               |BF_ENC (l, r, s, p[3]);
BF_ENC (l, r, s, p[14]);               |BF_ENC (r, l, s, p[2]);
BF_ENC (r, l, s, p[15]);               |BF_ENC (l, r, s, p[1]);
BF_ENC (l, r, s, p[16]);               |r ^= p[0];
r ^= p[BF_ROUNDS + 1];                 |

E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf.c: line 720-725|E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf.c: line 725-730[162]
148, 88, 33, 14, 208, 92, 174, 117, 16 |163, 17, 55, 206, 54, 15, 173, 115, 12
12, 208, 60, 58, 95, 121, 105, 133, 29 |55, 165, 149, 2, 231, 134, 121, 66, 79
113, 139, 160, 37, 232, 100, 83, 184,  |232, 94, 148, 169, 166, 32, 36, 158, 2
21, 56, 60, 109, 154, 76, 6, 93, 94, 6 |23, 204, 104, 198, 186, 144, 151, 81, 
251, 245, 114, 21, 244, 247, 46, 152,  |109, 183, 120, 149, 45, 62, 90, 238, 1
163, 17, 55, 206, 54, 15, 173, 115, 12 |129, 76, 92, 184, 58, 121, 107, 49, 39

E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf_enc.c: line 37-45|E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf_enc.c: line 45-53[104]
l ^= p[BF_ROUNDS + 1];                 |BF_ENC (l, r, s, p[9]);
BF_ENC (r, l, s, p[16]);               |BF_ENC (r, l, s, p[8]);
BF_ENC (l, r, s, p[15]);               |BF_ENC (l, r, s, p[7]);
BF_ENC (r, l, s, p[14]);               |BF_ENC (r, l, s, p[6]);
BF_ENC (l, r, s, p[13]);               |BF_ENC (l, r, s, p[5]);
BF_ENC (r, l, s, p[12]);               |BF_ENC (r, l, s, p[4]);
BF_ENC (l, r, s, p[11]);               |BF_ENC (l, r, s, p[3]);
BF_ENC (r, l, s, p[10]);               |BF_ENC (r, l, s, p[2]);
BF_ENC (l, r, s, p[9]);                |BF_ENC (l, r, s, p[1]);

E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf_cfb64.c: line 20-39|E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf_cfb64.c: line 45-63[100]
if (encrypt)                           |else
{                                      |{
while (l--)                            |while (l--)
{                                      |{
if (n == 0)                            |if (n == 0)
{                                      |{
n2l (iv, v0);                          |n2l (iv, v0);
ti[0] = v0;                            |ti[0] = v0;
n2l (iv, v1);                          |n2l (iv, v1);
ti[1] = v1;                            |ti[1] = v1;
BF_encrypt ((unsigned long *) ti, BF_E |BF_encrypt ((unsigned long *) ti, BF_E
iv = (unsigned char *) ivec;           |iv = (unsigned char *) ivec;
t = ti[0];                             |t = ti[0];
l2n (t, iv);                           |l2n (t, iv);
t = ti[1];                             |t = ti[1];
l2n (t, iv);                           |l2n (t, iv);
                                       |iv = (unsigned char *) ivec;
iv = (unsigned char *) ivec;           |}
}                                      |cc = *(in++);
c = *(in++) ^ iv[n];                   |

E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf.c: line 725-728|E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf.c: line 728-730[82]
163, 17, 55, 206, 54, 15, 173, 115, 12 |23, 204, 104, 198, 186, 144, 151, 81, 
55, 165, 149, 2, 231, 134, 121, 66, 79 |109, 183, 120, 149, 45, 62, 90, 238, 1
232, 94, 148, 169, 166, 32, 36, 158, 2 |129, 76, 92, 184, 58, 121, 107, 49, 39
23, 204, 104, 198, 186, 144, 151, 81,  |

E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf_enc.c: line 45-49|E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf_enc.c: line 49-53[52]
BF_ENC (l, r, s, p[9]);                |BF_ENC (l, r, s, p[5]);
BF_ENC (r, l, s, p[8]);                |BF_ENC (r, l, s, p[4]);
BF_ENC (l, r, s, p[7]);                |BF_ENC (l, r, s, p[3]);
BF_ENC (r, l, s, p[6]);                |BF_ENC (r, l, s, p[2]);
BF_ENC (l, r, s, p[5]);                |BF_ENC (l, r, s, p[1]);

E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf.c: line 728-729|E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf.c: line 729-730[40]
23, 204, 104, 198, 186, 144, 151, 81,  |109, 183, 120, 149, 45, 62, 90, 238, 1
109, 183, 120, 149, 45, 62, 90, 238, 1 |129, 76, 92, 184, 58, 121, 107, 49, 39

E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf_skey.c: line 37-44|E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf_skey.c: line 47-54[40]
ri = *(d++);                           |ri |= *(d++);
if (d >= end)                          |if (d >= end)
d = data;                              |d = data;
                                       |
ri <<= 8;                              |ri <<= 8;
ri |= *(d++);                          |ri |= *(d++);
if (d >= end)                          |if (d >= end)
d = data;                              |d = data;

E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf_skey.c: line 61-65|E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf_skey.c: line 69-73[33]
for (i = 0; i < (BF_ROUNDS + 2); i +=  |for (i = 0; i < 4 * 256; i += 2)
{                                      |{
BF_encrypt (in, BF_ENCRYPT);           |BF_encrypt (in, BF_ENCRYPT);
p[i] = in[0];                          |p[i] = in[0];
p[i + 1] = in[1];                      |p[i + 1] = in[1];

E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf_enc.c: line 49-51|E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf_enc.c: line 51-53[26]
BF_ENC (l, r, s, p[5]);                |BF_ENC (l, r, s, p[3]);
BF_ENC (r, l, s, p[4]);                |BF_ENC (r, l, s, p[2]);
BF_ENC (l, r, s, p[3]);                |BF_ENC (l, r, s, p[1]);

E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf_skey.c: line 44-49|E:\work\HLS2018\CHStone\CHStoneProcessed\blowfish\bf_skey.c: line 49-54[24]
d = data;                              |d = data;
                                       |
ri <<= 8;                              |ri <<= 8;
ri |= *(d++);                          |ri |= *(d++);
if (d >= end)                          |if (d >= end)
d = data;                              |d = data;

