File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\check_result.cpp: 215 tokens, 43 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\check_result.h: 49 tokens, 8 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_host.cpp: 628 tokens, 159 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: 2155 tokens, 457 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.h: 56 tokens, 14 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: 42299 tokens, 19 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: 70152 tokens, 43 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image.cpp: 486 tokens, 89 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image.h: 59 tokens, 23 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: 154094 tokens, 483 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\typedefs.h: 215 tokens, 73 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\utils.cpp: 185 tokens, 66 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\utils.h: 50 tokens, 13 lines
Total: 270643 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 2-241|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 241-481[77039]
unsigned char Data[240][320]={         |{0xc1,0xbf,0xbf,0xbf,0xc3,0xc3,0xc1,0x
#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 1-3|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: line 39-42[81]
# 1 "E:\\work\\HLS2018\\RosettaBench\\ |0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
static int weights_array0[2913] = {    |
-4096,-4096,-4096,-4096,-4096,-4096,-4 |static int stages_thresh_array[25] = {
                                       |-1290,-1275,-1191,-1140,-1122,-1057,-1

E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 248-253|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 253-258[80]
tr2.height = rectangles_array11[haar_c |coord[3] = SUM1_data[tr0.y+tr0.height]
                                       |
coord[0] = SUM1_data[tr0.y][tr0.x];    |coord[4] = SUM1_data[tr1.y][tr1.x];
coord[1] = SUM1_data[tr0.y][tr0.x+tr0. |coord[5] = SUM1_data[tr1.y][tr1.x+tr1.
coord[2] = SUM1_data[tr0.y+tr0.height] |coord[6] = SUM1_data[tr1.y+tr1.height]
coord[3] = SUM1_data[tr0.y+tr0.height] |coord[7] = SUM1_data[tr1.y+tr1.height]

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 481-481|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 481-481[80]
{0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0xad,0x |{0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0xad,0x

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 3-3|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: line 42-42[72]
-4096,-4096,-4096,-4096,-4096,-4096,-4 |-1290,-1275,-1191,-1140,-1122,-1057,-1

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 3-3|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: line 42-42[68]
-4096,-4096,-4096,-4096,-4096,-4096,-4 |-1290,-1275,-1191,-1140,-1122,-1057,-1

E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 196-201|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 201-206[65]
equRect.height = WINDOW_SIZE;          |   + SQSUM1_data[pt.y+WINDOW_SIZE-1][p
                                       |
stddev = SQSUM1_data[pt.y][pt.x]       |mean = SUM1_data[pt.y][pt.x]
   - SQSUM1_data[pt.y][pt.x+WINDOW_SIZ |   - SUM1_data[pt.y][pt.x+WINDOW_SIZE-
   - SQSUM1_data[pt.y+WINDOW_SIZE-1][p |   - SUM1_data[pt.y+WINDOW_SIZE-1][pt.
   + SQSUM1_data[pt.y+WINDOW_SIZE-1][p |   + SUM1_data[pt.y+WINDOW_SIZE-1][pt.

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: line 1-3|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: line 4-6[56]
# 1 "E:\\work\\HLS2018\\RosettaBench\\ |};
static int stages_array[25] = {        |static int rectangles_array0[2913] = {
9,16,27,32,52,53,62,72,83,91,99,115,12 |6,6,3,8,3,6,5,11,4,6,6,1,0,9,5,5,13,7,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[51]
-567,339,272,301,322,-479,112,113,218, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\check_result.cpp: line 1-14|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\check_result.h: line 1-8[49]
# 9 "E:\\work\\HLS2018\\RosettaBench\\ |# 9 "E:\\work\\HLS2018\\RosettaBench\\
#include <cstdio>                      |void check_results(int &result_size,
#include <cstdlib>                     |  int result_x[RESULT_SIZE],
#include <string>                      |  int result_y[RESULT_SIZE],
#include "image.h"                     |  int result_w[RESULT_SIZE],
#include "typedefs.h"                  |  int result_h[RESULT_SIZE],
                                       |  unsigned char Data[IMAGE_HEIGHT][IMA
void check_results(int &result_size,   |  std::string outFile);
  int result_x[RESULT_SIZE],           |
  int result_y[RESULT_SIZE],           |
  int result_w[RESULT_SIZE],           |
  int result_h[RESULT_SIZE],           |
  unsigned char Data[IMAGE_HEIGHT][IMA |
  std::string outFile)                 |

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[49]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[49]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[49]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[48]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[48]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[48]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[47]
-129,50,89,23,61,407,11,-77,24,-86,83, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[46]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[46]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[46]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[46]
-567,339,272,301,322,-479,112,113,218, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[46]
-129,50,89,23,61,407,11,-77,24,-86,83, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[45]
-129,50,89,23,61,407,11,-77,24,-86,83, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 13-24|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 120-133[44]
   );                                  |}
                                       |
void processImage ( float factor,      |void processImage
   int sum_row,                        |
   int sum_col,                        |( float factor,
   int *AllCandidates_x,               |int sum_row,
   int *AllCandidates_y,               |int sum_col,
   int *AllCandidates_w,               |int *AllCandidates_x,
   int *AllCandidates_h,               |int *AllCandidates_y,
   int *AllCandidates_size,            |int *AllCandidates_w,
   unsigned char IMG1_data[IMAGE_HEIGH |int *AllCandidates_h,
   MySize winSize                      |int *AllCandidates_size,
                                       |unsigned char IMG1_data[IMAGE_HEIGHT][
                                       |MySize winSize

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[44]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[44]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[43]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[43]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[43]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[43]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[43]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[43]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[42]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[42]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[42]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[42]
-567,339,272,301,322,-479,112,113,218, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[42]
-567,339,272,301,322,-479,112,113,218, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[42]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[42]
-129,50,89,23,61,407,11,-77,24,-86,83, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[41]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[41]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[41]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[41]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[41]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[41]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[41]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[41]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[41]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[41]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[41]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[41]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[41]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[41]
-129,50,89,23,61,407,11,-77,24,-86,83, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[41]
-129,50,89,23,61,407,11,-77,24,-86,83, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[41]
-129,50,89,23,61,407,11,-77,24,-86,83, |-129,50,89,23,61,407,11,-77,24,-86,83,

E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 233-238|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 238-243[40]
w_id = w_index;                        |tr0.height = rectangles_array3[haar_co
                                       |
tr0.x = pt.x + rectangles_array0[haar_ |tr1.x = pt.x + rectangles_array4[haar_
tr0.width = rectangles_array2[haar_cou |tr1.width = rectangles_array6[haar_cou
tr0.y = pt.y + rectangles_array1[haar_ |tr1.y = pt.y + rectangles_array5[haar_
tr0.height = rectangles_array3[haar_co |tr1.height = rectangles_array7[haar_co

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[40]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[40]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[40]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[40]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[40]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[40]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[40]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[40]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[40]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[40]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[40]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[40]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[40]
-567,339,272,301,322,-479,112,113,218, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[40]
-567,339,272,301,322,-479,112,113,218, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[40]
-129,50,89,23,61,407,11,-77,24,-86,83, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[40]
-129,50,89,23,61,407,11,-77,24,-86,83, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[40]
-129,50,89,23,61,407,11,-77,24,-86,83, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[40]
-129,50,89,23,61,407,11,-77,24,-86,83, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 481-481|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 481-481[40]
