File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: 5297 tokens, 855 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.h: 600 tokens, 117 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_bnn.cpp: 981 tokens, 191 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_layer.cpp: 680 tokens, 115 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_random.cpp: 564 tokens, 99 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelPrint.cpp: 254 tokens, 37 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelPrint.h: 499 tokens, 74 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelSchedule.cpp: 1459 tokens, 297 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelSchedule.h: 243 tokens, 68 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelTest.cpp: 1881 tokens, 334 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelTest.h: 564 tokens, 92 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes.h: 652 tokens, 160 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes_via_ace.h: 2771 tokens, 523 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aescrypt.c: 2528 tokens, 246 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: 6676 tokens, 511 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aesopt.h: 2759 tokens, 482 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: 5872 tokens, 360 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.h: 702 tokens, 114 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\brg_endian.h: 719 tokens, 107 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\brg_types.h: 960 tokens, 152 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Common.cpp: 46 tokens, 12 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Common.h: 44 tokens, 22 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\crypt.h: 624 tokens, 104 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\DataIO.cpp: 235 tokens, 44 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\DataIO.h: 101 tokens, 33 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Debug.h: 84 tokens, 27 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Dense.cpp: 484 tokens, 100 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Dense.h: 73 tokens, 28 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\entropy.c: 204 tokens, 55 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\entropy.h: 43 tokens, 16 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\fileenc.c: 456 tokens, 106 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\fileenc.h: 235 tokens, 74 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\hmac.c: 553 tokens, 112 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\hmac.h: 227 tokens, 70 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\InputConv.cpp: 605 tokens, 90 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\InputConv.h: 42 tokens, 18 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.c: 2063 tokens, 357 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.h: 999 tokens, 163 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.c: 2902 tokens, 502 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.h: 270 tokens, 43 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_mem.c: 629 tokens, 172 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_mem.h: 188 tokens, 39 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.c: 3087 tokens, 572 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.h: 60 tokens, 20 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\miniunz.c: 2506 tokens, 558 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\minizip.c: 1928 tokens, 424 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\open_zip.cpp: 309 tokens, 73 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ParamIO.cpp: 157 tokens, 38 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ParamIO.h: 103 tokens, 45 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\prng.c: 432 tokens, 115 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\prng.h: 129 tokens, 47 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\pwd2key.c: 853 tokens, 159 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\pwd2key.h: 66 tokens, 23 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\SArray.h: 403 tokens, 71 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.c: 1785 tokens, 217 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.h: 132 tokens, 35 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Timer.cpp: 258 tokens, 74 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Timer.h: 67 tokens, 36 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Typedefs.h: 94 tokens, 40 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: 11109 tokens, 1923 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.h: 941 tokens, 255 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: 12275 tokens, 2031 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.h: 898 tokens, 161 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ZipIO.cpp: 303 tokens, 71 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ZipIO.h: 452 tokens, 94 lines
Total: 86115 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 7-45|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 75-113[1375]
#if defined(FIXED_TABLES)              |w(0xe1), w(0x69), w(0x14), w(0x63), w(
unsigned char pwd_ver[PWD_VER_LENGTH], |const unsigned char salt[],
#endif                                 |#ifdef PASSWORD_VERIFIER
fcrypt_ctx cx[1])                      |unsigned char pwd_ver[PWD_VER_LENGTH],
                                       |#endif
                                       |fcrypt_ctx cx[1]);

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.c: line 302-314|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.c: line 318-328[40]
 ret = -1;                             |free(ioposix);
                                       |return ret;
return ret;                            |}
}                                      |
                                       |static int ZCALLBACK ferror_file_func 
                                       |{
static int ZCALLBACK fclose_file_func  |FILE_IOPOSIX *ioposix = NULL;
{                                      |int ret = -1;
FILE_IOPOSIX *ioposix = NULL;          |if (stream == NULL)
int ret = -1;                          | return ret;
if (stream == NULL)                    |ioposix = (FILE_IOPOSIX*)stream;
 return ret;                           |
ioposix = (FILE_IOPOSIX*)stream;       |

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.h: line 138-140|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.h: line 140-141[40]
} zlib_filefunc64_32_def;              |#define ZREAD64(filefunc,filestream,bu
                                       |#define ZWRITE64(filefunc,filestream,b
#define ZREAD64(filefunc,filestream,bu |

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.c: line 126-130|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.c: line 313-317[40]
int mode;                              |voidpf stream;
{                                      |{
ourbuffer_t *bufio = (ourbuffer_t *)op |ourbuffer_t *bufio = (ourbuffer_t *)op
ourstream_t *streamio = (ourstream_t * |ourstream_t *streamio = (ourstream_t *
voidpf stream = bufio->filefunc64.zope |ZPOS64_T position = bufio->filefunc.zt

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.h: line 19-21|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_mem.h: line 16-18[40]
voidpf ZCALLBACK fopen64_buf_func OF(( |voidpf ZCALLBACK fopen_mem_func OF((vo
voidpf ZCALLBACK fopendisk_buf_func OF |voidpf ZCALLBACK fopendisk_mem_func OF
voidpf ZCALLBACK fopendisk64_buf_func  |uLong ZCALLBACK fread_mem_func OF((voi

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 576-580|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 609-614[40]
 unzCloseCurrentFile(file);            |{
                                       |
if ((s->filestream != NULL) && (s->fil | if ((s->filestream != NULL) && (s->fi
 ZCLOSE64(s->z_filefunc, s->filestream | ZCLOSE64(s->z_filefunc, s->filestream
if (s->filestream_with_CD != NULL)     |
                                       | if (number_disk_next == s->gi.number_

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1435-1437|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1457-1459[40]
 s->pfile_in_zip_read->bstream.next_ou | s->pfile_in_zip_read->stream.next_in 
 s->pfile_in_zip_read->bstream.avail_o | s->pfile_in_zip_read->stream.avail_in
 s->pfile_in_zip_read->bstream.total_o | s->pfile_in_zip_read->stream.total_in

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ZipIO.h: line 54-61|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ZipIO.h: line 85-91[40]
data[i] = buf[i];                      |data[i] = (buf[i/elem_size][i%elem_siz
}                                      |}
                                       |
                                       |write_buffer_to_zip(ar, "arr_0", (void
write_buffer_to_zip(ar, "arr_0", (void |delete[] data;
delete[] data;                         |int err = zipClose(ar, NULL);
int err = zipClose(ar, NULL);          |assert(err == ZIP_OK);
assert(err == ZIP_OK);                 |

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 1-11|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Dense.cpp: line 1-8[39]
# 1 "E:\\work\\HLS2018\\RosettaBench\\ |# 1 "E:\\work\\HLS2018\\RosettaBench\\
#include <iostream>                    |#include "Dense.h"
#include <iomanip>                     |#include "Timer.h"
#include <hls_stream.h>                |
#include "Accel.h"                     |const static Word m1("0x55555555555555
#include "AccelPrint.h"                |const static Word m2("0x33333333333333
                                       |const static Word m4("0x0f0f0f0f0f0f0f
const static Word m1("0x55555555555555 |const static Word h01("0x0101010101010
const static Word m2("0x33333333333333 |
const static Word m4("0x0f0f0f0f0f0f0f |
const static Word h01("0x0101010101010 |

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_layer.cpp: line 54-58|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_layer.cpp: line 79-83[39]
binarize_input_images(data_i, X.data,  |bin_ref[0] = 3;
} else {                               |} else {
const float* input_maps = new float[M* |const float* output_maps = new float[N
std::string l_type = layer_is_conv(l)  |std::string l_type = layer_is_conv(l) 
unsigned l_num = layer_is_conv(l) ? l- |unsigned l_num = layer_is_conv(l) ? l 

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelTest.h: line 50-53|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelTest.h: line 53-56[39]
void set_dense_weight_array(Word* w, c |void set_bnorm_array1(Word* kh, const 
                                       |void set_bnorm_array2(Word* kh, const 
void set_bnorm_array(Word* kh, const f |
void set_bnorm_array1(Word* kh, const  |void binarize_input_images(Word* dmem_

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes_via_ace.h: line 85-88|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes_via_ace.h: line 88-91[39]
(x) == 192 ? (NEH_ENC_LOAD | NEH_KEY19 |(x) == 192 ? (NEH_DEC_GEN | NEH_KEY192
                                       |
#define neh_dec_gen_key(x) ((x) == 128 |#define neh_dec_load_key(x) ((x) == 12
(x) == 192 ? (NEH_DEC_GEN | NEH_KEY192 |(x) == 192 ? (NEH_DEC_LOAD | NEH_KEY19

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes_via_ace.h: line 88-91|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes_via_ace.h: line 91-94[39]
(x) == 192 ? (NEH_DEC_GEN | NEH_KEY192 |(x) == 192 ? (NEH_DEC_LOAD | NEH_KEY19
                                       |
#define neh_dec_load_key(x) ((x) == 12 |#define neh_dec_hybrid_key(x) ((x) == 
(x) == 192 ? (NEH_DEC_LOAD | NEH_KEY19 |(x) == 192 ? (NEH_DEC_LOAD | NEH_KEY19

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes_via_ace.h: line 94-97|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes_via_ace.h: line 102-105[39]
(x) == 192 ? (NEH_DEC_LOAD | NEH_KEY19 |#endif
                                       |
#if defined( _MSC_VER ) && ( _MSC_VER  |#if defined( _MSC_VER ) && ( _MSC_VER 
#define aligned_auto(type,name,no,stri |#define aligned_array(type,name,no,str

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aescrypt.c: line 78-82|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aescrypt.c: line 82-86[39]
 round(fwd_rnd, b1, b0, kp + 1 * N_COL | round(fwd_rnd, b1, b0, kp + 1 * N_COL
 round(fwd_rnd, b0, b1, kp + 2 * N_COL | round(fwd_rnd, b0, b1, kp + 2 * N_COL
 kp += 2 * N_COLS;                     | kp += 2 * N_COLS;
case 12 * 16:                          |case 10 * 16:
 round(fwd_rnd, b1, b0, kp + 1 * N_COL | round(fwd_rnd, b1, b0, kp + 1 * N_COL

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 402-406|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 410-414[39]
k[v(56,(8*(i))+10)] = ss[2] ^= ss[1];  |k[v(56,(8*(i))+14)] = ss[6] ^= ss[5]; 
k[v(56,(8*(i))+11)] = ss[3] ^= ss[2];  |k[v(56,(8*(i))+15)] = ss[7] ^= ss[6]; 
}                                      |}
                                       |
#define k8e(k,i) \                     |#define kdf8(k,i) \

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\minizip.c: line 17-21|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\minizip.c: line 22-25[39]
#ifdef __APPLE__                       |#else
                                       |#define FOPEN_FUNC(filename,mode) fope
#define FOPEN_FUNC(filename,mode) fope |#define FTELLO_FUNC(stream) ftello64(s
#define FTELLO_FUNC(stream) ftello(str |#define FSEEKO_FUNC(stream,offset,orig
#define FSEEKO_FUNC(stream,offset,orig |

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 418-424|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 436-442[39]
 if (unz64local_getShort(&us.z_filefun | if (unz64local_getLong(&us.z_filefunc
 err = UNZ_ERRNO;                      | err = UNZ_ERRNO;
 us.number_disk = uL;                  | us.size_central_dir = uL;
                                       |
 if (unz64local_getShort(&us.z_filefun | if (unz64local_getLong(&us.z_filefunc
 err = UNZ_ERRNO;                      | err = UNZ_ERRNO;
 us.gi.number_disk_with_CD = uL;       | us.offset_central_dir = uL;

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 545-553|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 917-926[39]
extern unzFile ZEXPORT unzOpen2_64(con |extern zipFile ZEXPORT zipOpen2_64(con
{                                      |zlib_filefunc64_def* pzlib_filefunc_de
if (pzlib_filefunc_def != NULL)        |{
{                                      |if (pzlib_filefunc_def != NULL)
 zlib_filefunc64_32_def zlib_filefunc6 |{
 zlib_filefunc64_32_def_fill.zfile_fun | zlib_filefunc64_32_def zlib_filefunc6
 zlib_filefunc64_32_def_fill.ztell32_f | zlib_filefunc64_32_def_fill.zfile_fun
 zlib_filefunc64_32_def_fill.zseek32_f | zlib_filefunc64_32_def_fill.ztell32_f
 return unzOpenInternal(path, &zlib_fi | zlib_filefunc64_32_def_fill.zseek32_f
                                       | return zipOpen4(pathname, append, 0, 

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 936-942|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1613-1619[39]
 *pfile_info_internal = file_info_inte |s->pfile_in_zip_read = NULL;
                                       |
return err;                            |return err;
}                                      |}
                                       |
extern int ZEXPORT unzGetCurrentFileIn |extern int ZEXPORT unzGoToFirstFile2(u
uLong filename_size, void *extrafield, |uLong filename_size, void *extrafield,

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 951-956|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 960-967[39]
{                                      | pfile_info->size_file_extra = file_in
 pfile_info->version = file_info64.ver | pfile_info->size_file_comment = file_
 pfile_info->version_needed = file_inf |
 pfile_info->flag = file_info64.flag;  | pfile_info->disk_num_start = file_inf
 pfile_info->compression_method = file | pfile_info->internal_fa = file_info64
 pfile_info->dosDate = file_info64.dos | pfile_info->external_fa = file_info64
                                       |
                                       | pfile_info->tmu_date = file_info64.tm

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1092-1095|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1096-1100[39]
if (zipfi == NULL)                     |if (zi->ci.pos_local_header >= 0xfffff
 zip64local_putValue_inmemory(zi->ci.c | zip64local_putValue_inmemory(zi->ci.c
else                                   |else
 zip64local_putValue_inmemory(zi->ci.c | zip64local_putValue_inmemory(zi->ci.c
                                       | (uLong)zi->ci.pos_local_header - zi->

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1371-1373|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.h: line 90-92[39]
extern int ZEXPORT zipOpenNewFileInZip |extern int ZEXPORT zipOpenNewFileInZip
const void* extrafield_local, uInt siz |const void* extrafield_local, uInt siz
uInt size_extrafield_global, const cha |uInt size_extrafield_global, const cha

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 317-320|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 526-531[38]
 Word word = dmem[d_i_idx][m][p*words_ | pix(W-1,0) = inword(W-1+m*W, m*W);
 for (IdxType bank = 0; bank < CONV_BA |
 for (IdxType cc = 0; cc < CONV_COLS-2 |
 word_buffer[m][bank][cc+1] = encode_b | for (IdxType wr = 0; wr < K; ++wr) {
                                       | for (IdxType wc = 0; wc < K-1; ++wc) 
                                       | win[m][wr][wc] = win[m][wr][wc+1];

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 486-488|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 529-531[38]
 PROLOG_ROWS: for (IdxType r = 0; r <  | for (IdxType wr = 0; wr < K; ++wr) {
 for (IdxType lr = 0; lr < K-2; ++lr)  | for (IdxType wc = 0; wc < K-1; ++wc) 
 lbuf[m][lr][c] = lbuf[m][lr+1][c];    | win[m][wr][wc] = win[m][wr][wc+1];

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.h: line 95-98|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.h: line 98-101[38]
#pragma SDS data copy(dmem_i[0:input_w |#pragma SDS data mem_attribute(dmem_i:
#pragma SDS data access_pattern(dmem_i |#pragma SDS data mem_attribute(wt_i:PH
#pragma SDS data access_pattern(wt_i:S |#pragma SDS data data_mover(dmem_i:AXI
#pragma SDS data mem_attribute(dmem_i: |#pragma SDS data data_mover(wt_i:AXIDM

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelTest.cpp: line 12-18|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelTest.cpp: line 20-26[38]
return layer_is_binconv(layer_idx) ||  |return T_tab[layer_idx-1] == LAYER_CON
}                                      |}
bool layer_is_binconv(unsigned layer_i |bool layer_is_last(unsigned layer_idx)
assert(layer_idx != 0 && layer_idx <=  |assert(layer_idx != 0 && layer_idx <= 
return T_tab[layer_idx-1] == LAYER_CON |return T_tab[layer_idx-1] == LAYER_LAS
}                                      |}
bool layer_is_fpconv(unsigned layer_id |bool layer_wt_size(unsigned layer_idx)

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 143-145|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 145-147[38]
cx->ks[3] = ss[3] = word_in(key, 3);   |cx->ks[5] = ss[5] = word_in(key, 5);
cx->ks[4] = ss[4] = word_in(key, 4);   |cx->ks[6] = ss[6] = word_in(key, 6);
cx->ks[5] = ss[5] = word_in(key, 5);   |cx->ks[7] = ss[7] = word_in(key, 7);

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 228-229|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 234-235[38]
w ^= (w << 1) ^ (w << 2) ^ (w << 3) ^  |w = (w << 1) ^ (w << 3) ^ (w << 6);
return 0x63 ^ ((w ^ (w >> 8)) & 0xff); |return 0x05 ^ ((w ^ (w >> 8)) & 0xff);

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.c: line 41-43|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.c: line 49-51[38]
{                                      |uLong offsetTruncated;
if (pfilefunc->zfile_func64.zopendisk6 |if (pfilefunc->zfile_func64.zseek64_fi
 return (*(pfilefunc->zfile_func64.zop | return (*(pfilefunc->zfile_func64.zse

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.c: line 147-149|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.c: line 200-203[38]
{                                      | bytesToRead = IOBUF_BUFFERSIZE -(stre
 if (bufio->filefunc64.zwrite_file !=  |
 bytesWritten = bufio->filefunc64.zwri | if (bufio->filefunc64.zread_file != N
                                       |  bytesRead = bufio->filefunc64.zread_

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\miniunz.c: line 222-227|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\miniunz.c: line 290-295[38]
 char charCrypt = ' ';                 |char* p = NULL;
                                       |
 err = unzGetCurrentFileInfo64(uf, &fi |err = unzGetCurrentFileInfo64(uf, &fil
 if (err != UNZ_OK)                    |if (err != UNZ_OK)
 {                                     |{
 printf("error %d with zipfile in unzG | printf("error %d with zipfile in unzG

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.c: line 88-93|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.c: line 103-108[38]
#define hf(i) w[i]                     |one_cycle(v,1,2,3,4,0, ch, 0x5a827999,
                                       |
five_cycle(v, ch, 0x5a827999, 0);      |five_cycle(v, parity, 0x6ed9eba1, 20);
five_cycle(v, ch, 0x5a827999, 5);      |five_cycle(v, parity, 0x6ed9eba1, 25);
five_cycle(v, ch, 0x5a827999, 10);     |five_cycle(v, parity, 0x6ed9eba1, 30);
one_cycle(v,0,1,2,3,4, ch, 0x5a827999, |five_cycle(v, parity, 0x6ed9eba1, 35);

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 609-612|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 484-487[38]
{                                      | return err;
                                       |
 if ((s->filestream != NULL) && (s->fi |if ((zi->filestream != NULL) && (zi->f
 ZCLOSE64(s->z_filefunc, s->filestream | ZCLOSE64(zi->z_filefunc, zi->filestre

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 835-840|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 841-845[38]
  file_info.size_file_extra_internal + |  }
                                       |  if (file_info.compressed_size == 0xf
  if (file_info.uncompressed_size == 0 |  {
  {                                    |  if (unz64local_getLong64(&s->z_filef
  if (unz64local_getLong64(&s->z_filef |   err = UNZ_ERRNO;
   err = UNZ_ERRNO;                    |

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 841-845|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 854-859[38]
  }                                    |  }
  if (file_info.compressed_size == 0xf |  if (file_info.disk_num_start == 0xff
  {                                    |  {
  if (unz64local_getLong64(&s->z_filef |
   err = UNZ_ERRNO;                    |  if (unz64local_getLong(&s->z_filefun
                                       |   err = UNZ_ERRNO;

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 877-881|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 881-886[38]
  err = UNZ_ERRNO;                     |  err = UNZ_ERRNO;
  if ((char)uL != 'A')                 |  if ((char)uL != 'E')
  err = UNZ_ERRNO;                     |  err = UNZ_ERRNO;
  if (unz64local_getByte(&s->z_filefun |
  err = UNZ_ERRNO;                     |  if (unz64local_getByte(&s->z_filefun
                                       |  err = UNZ_ERRNO;

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.h: line 162-164|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.h: line 202-210[38]
extern int ZEXPORT unzGetCurrentFileIn |extern int ZEXPORT unzGoToNextFile2 OF
uLong filename_size, void *extrafield, |uLong filename_size, void *extrafield,
extern int ZEXPORT unzGetCurrentFileIn |
                                       |
                                       |
                                       |
                                       |
                                       |
                                       |extern int ZEXPORT unzLocateFile OF((u

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1155-1159|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1944-1950[38]
if (err == ZIP_OK)                     | if (err == ZIP_OK)
 err = zip64local_putValue(&zi->z_file | err = zip64local_putValue(&zi->z_file
if (err == ZIP_OK)                     |
{                                      | if (err == ZIP_OK)
 ZPOS64_T size_extrafield = size_extra | {
                                       |
                                       | ZPOS64_T pos = centraldir_pos_inzip -

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1469-1479|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1573-1582[38]
zip64_internal* zi;                    |short datasize = 0;
int err = ZIP_OK;                      |int err = ZIP_OK;
                                       |
if (file == NULL)                      |if (file == NULL)
 return ZIP_PARAMERROR;                | return ZIP_PARAMERROR;
zi = (zip64_internal*)file;            |zi = (zip64_internal*)file;
                                       |
if (zi->in_opened_file_inzip == 0)     |if (zi->in_opened_file_inzip == 0)
 return ZIP_PARAMERROR;                | return ZIP_PARAMERROR;
                                       |zi->ci.stream.avail_in = 0;
zi->ci.crc32 = crc32(zi->ci.crc32, buf |

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelSchedule.cpp: line 17-26|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelSchedule.h: line 30-40[37]
# 28 "E:\\work\\HLS2018\\RosettaBench\ |typedef std::vector<AccelInfo> AccelSc
void compute_accel_schedule(           |
Word* wt,                              |void compute_accel_schedule(
Word* kh,                              |Word* wt,
unsigned n_inputs,                     |Word* kh,
