 File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\check_result.cpp: 556 tokens, 130 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\check_result.h: 17 tokens, 2 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\lut.h: 8209 tokens, 2052 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\sgd_sw.cpp: 283 tokens, 65 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\sgd_sw.h: 25 tokens, 6 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\spam_filter.cpp: 1344 tokens, 257 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\typedefs.h: 241 tokens, 80 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\utils.cpp: 185 tokens, 66 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\utils.h: 50 tokens, 13 lines
Total: 10910 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\lut.h: line 3-1027|E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\lut.h: line 1027-2051[4094]
static const float lut[LUT_SIZE] = {   |0.981445,
0.311523,                              |0.427734,
0.312500,                              |0.428711,
0.313477,                              |0.429688,
0.314453,                              |0.430664,
0.315430,                              |0.431641,
0.316406,                              |0.432617,
0.317383,                              |0.433594,
0.317383,                              |0.434570,
0.318359,                              |0.435547,
0.319336,                              |0.436523,
0.320312,                              |0.437500,
0.321289,                              |0.438477,
0.322266,                              |0.439453,
0.323242,                              |0.440430,
0.324219,                              |0.441406,
0.324219,                              |0.442383,
0.325195,                              |0.443359,
0.326172,                              |0.444336,
0.327148,                              |0.445312,
0.328125,                              |0.446289,
0.329102,                              |0.447266,
0.330078,                              |0.448242,
0.331055,                              |0.449219,
0.331055,                              |0.450195,
0.332031,                              |0.451172,
0.333008,                              |0.452148,
0.333984,                              |0.453125,
0.334961,                              |0.454102,
0.335938,                              |0.455078,
0.336914,                              |0.456055,
0.337891,                              |0.457031,
0.338867,                              |0.458008,
0.338867,                              |0.458984,
0.339844,                              |0.459961,
0.340820,                              |0.460938,
0.341797,                              |0.461914,
0.342773,                              |0.462891,
0.343750,                              |0.463867,
0.344727,                              |0.464844,
0.345703,                              |0.465820,
0.346680,                              |0.466797,
0.347656,                              |0.467773,
0.348633,                              |0.468750,
0.348633,                              |0.469727,
0.349609,                              |0.470703,
0.350586,                              |0.471680,
0.351562,                              |0.472656,
0.352539,                              |0.473633,
0.353516,                              |0.474609,
0.354492,                              |0.475586,
0.355469,                              |0.476562,
0.356445,                              |0.477539,
0.357422,                              |0.478516,
0.358398,                              |0.479492,
0.358398,                              |0.480469,
0.359375,                              |0.481445,
0.360352,                              |0.482422,
0.361328,                              |0.483398,
0.362305,                              |0.484375,
0.363281,                              |0.485352,
0.364258,                              |0.486328,
0.365234,                              |0.487305,
0.366211,                              |0.488281,
0.367188,                              |0.489258,
0.368164,                              |0.490234,
0.369141,                              |0.491211,
0.370117,                              |0.492188,
0.371094,                              |0.493164,
0.371094,                              |0.494141,
0.372070,                              |0.495117,
0.373047,                              |0.496094,
0.374023,                              |0.497070,
0.375000,                              |0.498047,
0.375977,                              |0.499023

#E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\lut.h: line 1923-1987|E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\lut.h: line 1987-2051[256]
0.375977,                              |0.436523,
0.376953,                              |0.437500,
0.377930,                              |0.438477,
0.378906,                              |0.439453,
0.379883,                              |0.440430,
0.380859,                              |0.441406,
0.381836,                              |0.442383,
0.382812,                              |0.443359,
0.383789,                              |0.444336,
0.384766,                              |0.445312,
0.385742,                              |0.446289,
0.386719,                              |0.447266,
0.386719,                              |0.448242,
0.387695,                              |0.449219,
0.388672,                              |0.450195,
0.389648,                              |0.451172,
0.390625,                              |0.452148,
0.391602,                              |0.453125,
0.392578,                              |0.454102,
0.393555,                              |0.455078,
0.394531,                              |0.456055,
0.395508,                              |0.457031,
0.396484,                              |0.458008,
0.397461,                              |0.458984,
0.398438,                              |0.459961,
0.399414,                              |0.460938,
0.400391,                              |0.461914,
0.401367,                              |0.462891,
0.402344,                              |0.463867,
0.403320,                              |0.464844,
0.404297,                              |0.465820,
0.405273,                              |0.466797,
0.406250,                              |0.467773,
0.407227,                              |0.468750,
0.408203,                              |0.469727,
0.409180,                              |0.470703,
0.410156,                              |0.471680,
0.410156,                              |0.472656,
0.411133,                              |0.473633,
0.412109,                              |0.474609,
0.413086,                              |0.475586,
0.414062,                              |0.476562,
0.415039,                              |0.477539,
0.416016,                              |0.478516,
0.416992,                              |0.479492,
0.417969,                              |0.480469,
0.418945,                              |0.481445,
0.419922,                              |0.482422,
0.420898,                              |0.483398,
0.421875,                              |0.484375,
0.422852,                              |0.485352,
0.423828,                              |0.486328,
0.424805,                              |0.487305,
0.425781,                              |0.488281,
0.426758,                              |0.489258,
0.427734,                              |0.490234,
0.428711,                              |0.491211,
0.429688,                              |0.492188,
0.430664,                              |0.493164,
0.431641,                              |0.494141,
0.432617,                              |0.495117,
0.433594,                              |0.496094,
0.434570,                              |0.497070,
0.435547,                              |0.498047,
0.436523,                              |0.499023

E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\spam_filter.cpp: line 103-119|E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\spam_filter.cpp: line 190-206[203]
VectorFeatureType* param_for_accel = n |VectorFeatureType* param_for_accel = (
                                       |
                                       |
                                       |
for (int i = 0; i < NUM_TRAINING * NUM |for (int i = 0; i < NUM_TRAINING * NUM
for (int j = 0; j < D_VECTOR_SIZE; j + |for (int j = 0; j < D_VECTOR_SIZE; j +
 data_points_for_accel[i].range((j+1)* | data_points_for_accel[i].range((j+1)*
                                       |
                                       |
for (int i = 0; i < NUM_TRAINING / L_V |for (int i = 0; i < NUM_TRAINING / L_V
for (int j = 0; j < L_VECTOR_SIZE; j + |for (int j = 0; j < L_VECTOR_SIZE; j +
 labels_for_accel[i].range((j+1)*LTYPE | labels_for_accel[i].range((j+1)*LTYPE
                                       |
                                       |
for (int i = 0; i < NUM_FEATURES / F_V |for (int i = 0; i < NUM_FEATURES / F_V
for (int j = 0; j < F_VECTOR_SIZE; j + |for (int j = 0; j < F_VECTOR_SIZE; j +
 param_for_accel[i].range((j+1)*FTYPE_ | param_for_accel[i].range((j+1)*FTYPE_

#E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\lut.h: line 1987-2019|E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\lut.h: line 2019-2051[128]
0.436523,                              |0.467773,
0.437500,                              |0.468750,
0.438477,                              |0.469727,
0.439453,                              |0.470703,
0.440430,                              |0.471680,
0.441406,                              |0.472656,
0.442383,                              |0.473633,
0.443359,                              |0.474609,
0.444336,                              |0.475586,
0.445312,                              |0.476562,
0.446289,                              |0.477539,
0.447266,                              |0.478516,
0.448242,                              |0.479492,
0.449219,                              |0.480469,
0.450195,                              |0.481445,
0.451172,                              |0.482422,
0.452148,                              |0.483398,
0.453125,                              |0.484375,
0.454102,                              |0.485352,
0.455078,                              |0.486328,
0.456055,                              |0.487305,
0.457031,                              |0.488281,
0.458008,                              |0.489258,
0.458984,                              |0.490234,
0.459961,                              |0.491211,
0.460938,                              |0.492188,
0.461914,                              |0.493164,
0.462891,                              |0.494141,
0.463867,                              |0.495117,
0.464844,                              |0.496094,
0.465820,                              |0.497070,
0.466797,                              |0.498047,
0.467773,                              |0.499023

E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\spam_filter.cpp: line 174-183|E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\spam_filter.cpp: line 214-221[77]
spam_filter_world.readMemObj(2);       |}
                                       |gettimeofday(&end, NULL);
                                       |
gettimeofday(&end, 0);                 |
                                       |for (int i = 0; i < NUM_FEATURES / F_V
                                       |for (int j = 0; j < F_VECTOR_SIZE; j +
for (int i = 0; i < NUM_FEATURES / F_V | param_vector[i*F_VECTOR_SIZE+j].range
for (int j = 0; j < F_VECTOR_SIZE; j + |#endif
 param_vector[i*F_VECTOR_SIZE+j].range |
#endif                                 |

E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\spam_filter.cpp: line 194-199|E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\spam_filter.cpp: line 199-204[67]
for (int i = 0; i < NUM_TRAINING * NUM |for (int i = 0; i < NUM_TRAINING / L_V
for (int j = 0; j < D_VECTOR_SIZE; j + |for (int j = 0; j < L_VECTOR_SIZE; j +
 data_points_for_accel[i].range((j+1)* | labels_for_accel[i].range((j+1)*LTYPE
                                       |
                                       |
for (int i = 0; i < NUM_TRAINING / L_V |for (int i = 0; i < NUM_FEATURES / F_V

#E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\lut.h: line 2019-2035|E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\lut.h: line 2035-2051[64]
0.467773,                              |0.483398,
0.468750,                              |0.484375,
0.469727,                              |0.485352,
0.470703,                              |0.486328,
0.471680,                              |0.487305,
0.472656,                              |0.488281,
0.473633,                              |0.489258,
0.474609,                              |0.490234,
0.475586,                              |0.491211,
0.476562,                              |0.492188,
0.477539,                              |0.493164,
0.478516,                              |0.494141,
0.479492,                              |0.495117,
0.480469,                              |0.496094,
0.481445,                              |0.497070,
0.482422,                              |0.498047,
0.483398,                              |0.499023

E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\spam_filter.cpp: line 199-201|E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\spam_filter.cpp: line 204-206[59]
for (int i = 0; i < NUM_TRAINING / L_V |for (int i = 0; i < NUM_FEATURES / F_V
for (int j = 0; j < L_VECTOR_SIZE; j + |for (int j = 0; j < F_VECTOR_SIZE; j +
 labels_for_accel[i].range((j+1)*LTYPE | param_for_accel[i].range((j+1)*FTYPE_

E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\spam_filter.cpp: line 61-69|E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\spam_filter.cpp: line 75-83[45]
FILE* label_file;                      |fclose(data_file);
                                       |
data_file = fopen(str_points_filepath. |label_file = fopen(str_labels_filepath
if (!data_file)                        |if (!label_file)
{                                      |{
printf("Failed to open data file %s!\n |printf("Failed to open label file %s!\
return EXIT_FAILURE;                   |return EXIT_FAILURE;
}                                      |}
for (int i = 0; i < DATA_SET_SIZE; i + |for (int i = 0; i < NUM_SAMPLES; i ++ 

E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\sgd_sw.cpp: line 17-27|E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\sgd_sw.cpp: line 27-37[38]
return 1.0f / (1.0f + expf(-exponent)) |grad[i] = scale * feature[i];
}                                      |}
                                       |
                                       |
void computeGradient(                  |void updateParameter(
FeatureType grad[NUM_FEATURES],        |FeatureType param[NUM_FEATURES],
DataType feature[NUM_FEATURES],        |FeatureType grad[NUM_FEATURES],
FeatureType scale)                     |FeatureType scale)
{                                      |{
GRAD: for (int i = 0; i < NUM_FEATURES |UPDATE: for (int i = 0; i < NUM_FEATUR
grad[i] = scale * feature[i];          |param[i] += scale * grad[i];

E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\utils.cpp: line 20-30|E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\utils.cpp: line 47-57[35]
std::string& path_to_data)             |std::string& path_to_data)
{                                      |{
                                       |
int c = 0;                             |int c = 0;
                                       |
while ((c = getopt(argc, argv, "f:p:") |while ((c = getopt(argc, argv, "f:p:")
{                                      |{
switch (c)                             |switch (c)
{                                      |{
case 'f':                              |case 'p':
 kernelFile = optarg;                  | path_to_data = optarg;

#E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\lut.h: line 2035-2043|E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\lut.h: line 2043-2051[32]
0.483398,                              |0.491211,
0.484375,                              |0.492188,
0.485352,                              |0.493164,
0.486328,                              |0.494141,
0.487305,                              |0.495117,
0.488281,                              |0.496094,
0.489258,                              |0.497070,
0.490234,                              |0.498047,
0.491211,                              |0.499023

#E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\spam_filter.cpp: line 201-206|E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\spam_filter.cpp: line 215-220[30]
 labels_for_accel[i].range((j+1)*LTYPE |gettimeofday(&end, NULL);
                                       |
                                       |
for (int i = 0; i < NUM_FEATURES / F_V |for (int i = 0; i < NUM_FEATURES / F_V
for (int j = 0; j < F_VECTOR_SIZE; j + |for (int j = 0; j < F_VECTOR_SIZE; j +
 param_for_accel[i].range((j+1)*FTYPE_ | param_vector[i*F_VECTOR_SIZE+j].range

#E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\typedefs.h: line 42-48|E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\typedefs.h: line 48-54[28]
#include "ap_fixed.h"                  |const size_t F_VECTOR_SIZE = VFTYPE_WI
                                       |
#define FTYPE_TWIDTH 32                |#define DTYPE_TWIDTH 16
#define FTYPE_IWIDTH 13                |#define DTYPE_IWIDTH 4
typedef ap_fixed<FTYPE_TWIDTH,FTYPE_IW |typedef ap_fixed<DTYPE_TWIDTH,DTYPE_IW
typedef ap_uint<VFTYPE_WIDTH> VectorFe |typedef ap_uint<VDTYPE_WIDTH> VectorDa
const size_t F_VECTOR_SIZE = VFTYPE_WI |const size_t D_VECTOR_SIZE = VDTYPE_WI

E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\utils.cpp: line 31-41|E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\utils.cpp: line 55-65[26]
 break;                                |{
case 'p':                              |case 'p':
 path_to_data = optarg;                | path_to_data = optarg;
 break;                                | break;
default:                               |default:
{                                      |{
 print_usage(argv[0]);                 | print_usage(argv[0]);
 exit(-1);                             | exit(-1);
}                                      |}
}                                      |}
}                                      |}

#E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\check_result.cpp: line 20-23|E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\sgd_sw.cpp: line 10-11[25]
FeatureType result = 0.0f;             |DOT: for (int i = 0; i < NUM_FEATURES;
                                       |result += param[i] * feature[i];
for (int i = 0; i < num_features; i ++ |
result += param_vector[i] * data_point |

E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\check_result.cpp: line 101-105|E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\check_result.cpp: line 110-114[25]
training_set.labels = labels;          |testing_set.labels = &labels[NUM_TRAIN
training_set.num_data_points = NUM_TRA |testing_set.num_data_points = NUM_TEST
training_set.num_features = NUM_FEATUR |testing_set.num_features = NUM_FEATURE
training_set.parameter_vector = param_ |testing_set.parameter_vector = param_v
computeErrorRate(training_set, trainin |computeErrorRate(testing_set, testing_

#E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\utils.cpp: line 14-20|E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\utils.h: line 2-8[24]
}                                      |void print_usage(char* filename);
                                       |
void parse_sdaccel_command_line_args(  |void parse_sdaccel_command_line_args(
int argc,                              |int argc,
char** argv,                           |char** argv,
std::string& kernelFile,               |std::string& kernelFile,
std::string& path_to_data)             |std::string& path_to_data);

